"","PlanningPortalApplicationNumber","CostOfDevelopment","NumberOfNewDwellings","NumberOfStoreys","NumberOfExistingLots","ApplicationStatus","ApplicationType","AccompaniedByVPAFlag","EPIVariationProposedFlag","SubdivisionProposedFlag","DeterminationAuthority","Council","DevelopmentType","FullAddress","X","Y","StreetNumber1","StreetName","StreetType","Suburb","Postcode","State","StreetNumber2","StreetSuffix","NumberOfProposedLots","SubdivisionType"
"49","PAN-252220",817185.91,1,2,1,"Cancelled","Development Application","N","Y","N","Unknown","City of Parramatta Council","Alterations and additions to residential development","113 FELTON ROAD CARLINGFORD 2118","151.03075157","-33.783537552","113","FELTON","ROAD","CARLINGFORD","2118","New South Wales",NA,NA,NA,NA
"50","PAN-252772",317730,1,2,NA,"Cancelled","Development Application",NA,NA,NA,"Unknown","Wollondilly Shire Council","Dwelling","3 KISESE STREET SILVERDALE 2752","150.600936663","-33.900442225","3","KISESE","STREET","SILVERDALE","2752","New South Wales",NA,NA,NA,NA
"51","PAN-215849",1102200,1,NA,NA,"Cancelled","Development Application","N","N",NA,"Unknown","Murray River Council","Dwelling-Garages, carports and car parking spaces","61 RIVERVIEW DRIVE BARHAM 2732","144.144583293","-35.646019678","61","RIVERVIEW","DRIVE","BARHAM","2732","New South Wales",NA,NA,NA,NA
"52","PAN-253575",1324466,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Ku-ring-gai Council","Dwelling-Other","20 TERRACE ROAD KILLARA 2071","151.141833009","-33.77655631","20","TERRACE","ROAD","KILLARA","2071","New South Wales",NA,NA,NA,NA
"53","PAN-241188",8e+05,0,NA,NA,"Cancelled","Development Application",NA,NA,NA,"Unknown","Council of the City of Sydney","Alterations and additions to commercial development","137-143 George Street, Sydney","151.205442588","-33.876830479",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","PAN-253620",893545.82,1,2,NA,"Cancelled","Development Application","N","N","N","Unknown","The Council of the Municipality of Kiama","Dwelling-Demolition","21 WILLAWA AVENUE GERRINGONG 2534","150.8290731","-34.73898132","21","WILLAWA","AVENUE","GERRINGONG","2534","New South Wales",NA,NA,NA,NA
"55","PAN-253633",737000,1,NA,1,"Cancelled","Development Application","N","Y","N","Unknown","Newcastle City Council","Dwelling-Demolition","93A RIDGE STREET MEREWETHER 2291","151.74953495","-32.944782121","93A","RIDGE","STREET","MEREWETHER","2291","New South Wales",NA,NA,NA,NA
"56","PAN-253757",554400,1,2,1,"Cancelled","Development Application",NA,"N","N","Unknown","The Hills Shire Council","Dwelling-Retaining walls, protection of trees","9 COURSEBROOK STREET BOX HILL 2765","150.908482467","-33.6683888","9","COURSEBROOK","STREET","BOX HILL","2765","New South Wales",NA,NA,NA,NA
"57","PAN-254011",7e+05,1,NA,NA,"Cancelled","Development Application","N","N","N","Unknown","Queanbeyan-Palerang Regional Council","Alterations and additions to residential development","52-54 TURALLO TERRACE BUNGENDORE 2621","149.444644587","-35.252001702","52","TURALLO","TERRACE","BUNGENDORE","2621","New South Wales","54",NA,NA,NA
"58","PAN-254154",1300000,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Burwood Council","Dwelling-Pools / decks / fencing-Demolition","23 VICTORIA STREET BURWOOD 2134","151.108149644","-33.875228687","23","VICTORIA","STREET","BURWOOD","2134","New South Wales",NA,NA,NA,NA
"59","PAN-252504",488593.6,1,2,NA,"Cancelled","Development Application","N","N","N","Unknown","Ryde City Council","Dwelling","60 MELBA DRIVE EAST RYDE 2113","151.134457212","-33.80997218","60","MELBA","DRIVE","EAST RYDE","2113","New South Wales",NA,NA,NA,NA
"60","PAN-245235",5e+05,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Armidale Regional Council","Alterations and additions to residential development","80 Heathersleigh Road, Kellys Plains NSW 2350","151.640346972","-30.576629102","80","HEATHERSLEIGH","ROAD","KELLYS PLAINS","2350","New South Wales",NA,NA,NA,NA
"61","PAN-245157",209247,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Bland Shire Council","Farm buildings","190 SHOWGROUND ROAD WEST WYALONG 2671","147.21033816","-33.937225829","190","SHOWGROUND","ROAD","WEST WYALONG","2671","New South Wales",NA,NA,NA,NA
"62","PAN-254893",764000,2,1,1,"Cancelled","Development Application","N","N","Y","Unknown","Maitland City Council","Semi-attached dwelling-Subdivision of land-Retaining walls, protection of trees","9 EMANUEL DRIVE FARLEY 2320","151.509823998","-32.72809745","9","EMANUEL","DRIVE","FARLEY","2320","New South Wales",NA,NA,2,"Torrens Title"
"63","PAN-254937",5e+05,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Eurobodalla Shire Council","Dwelling","89 NORTHCOVE ROAD LONG BEACH 2536","150.238179045","-35.703900553","89","NORTHCOVE","ROAD","LONG BEACH","2536","New South Wales",NA,NA,NA,NA
"64","PAN-254871",731060,2,2,1,"Cancelled","Development Application","N","Y","Y","Unknown","City of Parramatta Council","Dual occupancy","9 MULYAN AVENUE CARLINGFORD 2118","151.06062018","-33.785807241","9","MULYAN","AVENUE","CARLINGFORD","2118","New South Wales",NA,NA,2,"Torrens Title"
"65","PAN-244500",361000,1,2,NA,"Cancelled","Development Application","N","N","N","Unknown","The Hills Shire Council","Dwelling","5 KENT STREET BAULKHAM HILLS 2153","150.97949509","-33.751942634","5","KENT","STREET","BAULKHAM HILLS","2153","New South Wales",NA,NA,NA,NA
"66","PAN-189836",4e+05,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Shoalhaven City Council","Dwelling","Sheaffe St Callala Bay, 8/8/9063","150.71964228","-35.007006399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","PAN-255233",585400,NA,NA,NA,"Cancelled","Development Application",NA,NA,"N","Unknown","Port Macquarie-Hastings Council","Dwelling","45 PLATYPUS PARADE LAKE CATHIE 2445","152.830842776","-31.560660592","45","PLATYPUS","PARADE","LAKE CATHIE","2445","New South Wales",NA,NA,NA,NA
"68","PAN-245364",1283990,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Central Coast Council","Dwelling","155 BEAUFORT ROAD TERRIGAL 2260","151.421770957","-33.429745426","155","BEAUFORT","ROAD","TERRIGAL","2260","New South Wales",NA,NA,NA,NA
"69","PAN-245234",250000,1,NA,NA,"Cancelled","Development Application","N","N","N","Unknown","Leeton Shire Council","Other","33 CHELMSFORD PLACE LEETON 2705","146.406524628","-34.55018061","33","CHELMSFORD","PLACE","LEETON","2705","New South Wales",NA,NA,NA,NA
"70","PAN-245522",320000,1,1,1,"Cancelled","Development Application","N","N","N","Unknown","Liverpool Plains Shire Council","Dwelling","7 MORNING VIEW CLOSE QUIRINDI 2343","150.680025152","-31.489406171","7","MORNING VIEW","CLOSE","QUIRINDI","2343","New South Wales",NA,NA,NA,NA
"71","PAN-239119",632500,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Snowy Monaro Regional Council","Dwelling-Farm buildings","AVONSIDE ROAD AVONSIDE 2628","148.717805245","-36.426626796",NA,"AVONSIDE","ROAD","AVONSIDE","2628","New South Wales",NA,NA,NA,NA
"72","PAN-238788",413600,1,NA,NA,"Cancelled","Development Application",NA,NA,"N","Unknown","Sutherland Shire Council","Alterations and additions to residential development","15 CONNELL ROAD OYSTER BAY 2225","151.087321311","-34.00359346","15","CONNELL","ROAD","OYSTER BAY","2225","New South Wales",NA,NA,NA,NA
"73","PAN-255521",7e+05,0,NA,NA,"Cancelled","Development Application","N","N",NA,"Unknown","Wagga Wagga City Council","Demolition-Signage-Health services facilities","11 GORMLY AVENUE WAGGA WAGGA 2650","147.355165034","-35.117678305","11","GORMLY","AVENUE","WAGGA WAGGA","2650","New South Wales",NA,NA,NA,NA
"74","PAN-254938",340000,0,2,NA,"Cancelled","Development Application","N","N","N","Unknown","Cootamundra-Gundagai Regional Council","Alterations and additions to commercial development","Oibell Drive Gundagai","148.119943978","-35.067104182",NA,"OIBELL","DRIVE","GUNDAGAI","2722","New South Wales",NA,NA,NA,NA
"75","PAN-255851",350000,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","North Sydney Council","Dwelling","92 CARABELLA STREET KIRRIBILLI 2061","151.213759539","-33.845951302","92","CARABELLA","STREET","KIRRIBILLI","2061","New South Wales",NA,NA,NA,NA
"76","PAN-249928",1e+07,0,NA,NA,"Cancelled","Development Application",NA,NA,NA,"Unknown","Wagga Wagga City Council","Other","2052 Oura Road, Oura","147.653103632","-35.094790503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","PAN-249725",660000,0,0,1,"Cancelled","Development Application","N","N","N","Unknown","Council of the City of Sydney","Food and drink premises","25 MARTIN PLACE SYDNEY 2000","151.209235982","-33.86847768","25","MARTIN","PLACE","SYDNEY","2000","New South Wales",NA,NA,NA,NA
"78","PAN-254766",861203.14,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Ryde City Council","Dual occupancy","19 DEMPSEY STREET NORTH RYDE 2113","151.115364639","-33.799724616","19","DEMPSEY","STREET","NORTH RYDE","2113","New South Wales",NA,NA,NA,NA
"79","PAN-256894",1650000,1,2,NA,"Cancelled","Development Application","N","N","N","Unknown","Penrith City Council","Centre based childcare","26 MANNING STREET KINGSWOOD 2747","150.725791727","-33.765917407","26","MANNING","STREET","KINGSWOOD","2747","New South Wales",NA,NA,NA,NA
"80","PAN-257224",324500,1,2,1,"Cancelled","Development Application","N","N","N","Unknown","Shoalhaven City Council","Demolition-Alterations and additions to residential development","186 PENGUINS HEAD ROAD CULBURRA BEACH 2540","150.775538638","-34.932749379","186","PENGUINS HEAD","ROAD","CULBURRA BEACH","2540","New South Wales",NA,NA,NA,NA
"81","PAN-257240",1e+06,0,NA,NA,"Cancelled","Development Application",NA,"N",NA,"Unknown","Dubbo Regional Council","Garages, carports and car parking spaces","6 TREVERROW COURT DUBBO 2830","148.6121412","-32.276301151","6","TREVERROW","COURT","DUBBO","2830","New South Wales",NA,NA,NA,NA
"82","PAN-257277",775000,1,2,1,"Cancelled","Development Application","N","N","Y","Unknown","Wollongong City Council","Secondary dwelling-Subdivision of land","253 MOUNT KEIRA ROAD MOUNT KEIRA 2500","150.857569585","-34.411175227","253","MOUNT KEIRA","ROAD","MOUNT KEIRA","2500","New South Wales",NA,NA,2,"Torrens Title"
"83","PAN-252694",5e+05,1,NA,NA,"Cancelled","Development Application","N","N",NA,"Unknown","Blacktown City Council","Dwelling-Pools / decks / fencing","39 CHARLES TOMPSON BOULEVARD MARSDEN PARK 2765","150.843706798","-33.68906083","null","CHARLES","STREET","MARSDEN PARK","2765","New South Wales","null","null",NA,NA
"84","PAN-256512",280000,1,NA,NA,"Cancelled","Development Application","N","N","N","Unknown","Port Stephens Council","Alterations and additions to residential development-Shed","5 HILLRIDGE CLOSE GLEN OAK 2320","151.708817973","-32.631560019","5","HILLRIDGE","CLOSE","GLEN OAK","2320","New South Wales",NA,NA,NA,NA
"85","PAN-252979",465763.6,1,2,NA,"Cancelled","Development Application","N","N",NA,"Unknown","Ballina Shire Council","Dwelling","188 BALLINA HEIGHTS DRIVE CUMBALUM 2478","153.532900087","-28.812875651","188","BALLINA HEIGHTS","DRIVE","CUMBALUM","2478","New South Wales",NA,NA,NA,NA
"86","PAN-257608",380000,0,0,0,"Cancelled","Development Application",NA,NA,"N","Unknown","Lake Macquarie City Council","Pools / decks / fencing-Retaining walls, protection of trees","341 COAL POINT ROAD COAL POINT 2283","151.611563508","-33.04572135","341","COAL POINT","ROAD","COAL POINT","2283","New South Wales",NA,NA,NA,NA
"87","PAN-257778",600296,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Fairfield City Council","Dwelling-Secondary dwelling","33A STUART STREET CANLEY VALE 2166","150.942837805","-33.883491555","33A","STUART","STREET","CANLEY VALE","2166","New South Wales",NA,NA,NA,NA
"88","PAN-248424",440000,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Dubbo Regional Council","Dwelling","1 RAPIDS PARADE DUBBO 2830","148.635167628","-32.281183676","1","RAPIDS","PARADE","DUBBO","2830","New South Wales",NA,NA,NA,NA
"89","PAN-258692",8e+05,1,1,2,"Cancelled","Development Application","N","N","Y","Unknown","Woollahra Municipal Council","Alterations and additions to residential development","1 24 STAFFORD STREET DOUBLE BAY 2028","151.24495853","-33.874149311","24","STAFFORD","STREET","DOUBLE BAY","2028","New South Wales",NA,NA,1,"Strata Title"
"90","PAN-258771",304150,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Sutherland Shire Council","Dwelling-Garages, carports and car parking spaces","19 GRAHAM AVENUE MIRANDA 2228","151.097738652","-34.027012346","19","GRAHAM","AVENUE","MIRANDA","2228","New South Wales",NA,NA,NA,NA
"91","PAN-256445",6825000,10,3,3,"Cancelled","Development Application","N","N","N","Unknown","Ku-ring-gai Council","Multi-dwelling housing","8 WOONONA AVENUE WAHROONGA 2076","151.113079883","-33.717807405","8","WOONONA","AVENUE","WAHROONGA","2076","New South Wales",NA,NA,NA,NA
"92","PAN-259056",316250,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Eurobodalla Shire Council","Dwelling","51 Old Bolaro Road Nelligen 2536","150.092242406","-35.646350798","51","OLD BOLARO","ROAD","NELLIGEN","2536","New South Wales",NA,NA,NA,NA
"93","PAN-259194",8e+05,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Bellingen Shire Council","Dwelling-Demolition","2481 WATERFALL WAY THORA 2454","152.790749589","-30.427976918","2481","WATERFALL","WAY","THORA","2454","New South Wales",NA,NA,NA,NA
"94","PAN-257131",490000,2,1,NA,"Cancelled","Development Application",NA,NA,"N","Unknown","Lismore City Council","Dwelling-Semi-attached dwelling-Balconies, decks, patios, terraces or verandahs-Stormwater management systems-Telecommunications and communication facilities-Waste and resource management facilities -Earthworks / change in levels-Retaining walls, protection of trees-Garages, carports and car parking spaces","11 PINECREST DRIVE GOONELLABAH 2480","153.357186154","-28.802111034","11","PINECREST","DRIVE","GOONELLABAH","2480","New South Wales",NA,NA,NA,NA
"95","PAN-260025",220000,1,NA,NA,"Cancelled","Development Application","N","N",NA,"Unknown","Albury City Council","Alterations and additions to residential development","318 AMPLEFORTH STREET EAST ALBURY 2640","146.93080767","-36.081579511","318","AMPLEFORTH","STREET","EAST ALBURY","2640","New South Wales",NA,NA,NA,NA
"96","PAN-260246",270000,0,0,NA,"Cancelled","Development Application","N","N","N","Unknown","Murray River Council","Earthworks / change in levels-Farm buildings","1319 YANGA WAY KYALITE 2715","143.435720905","-34.980355864","1319","YANGA","WAY","KYALITE","2715","New South Wales",NA,NA,NA,NA
"97","PAN-260275",4e+05,1,1,NA,"Cancelled","Development Application","N","N","N","Unknown","Fairfield City Council","Demolition-Centre based childcare","219 PRAIRIE VALE ROAD BOSSLEY PARK 2176","150.89286445","-33.86713875","219","PRAIRIE VALE","ROAD","BOSSLEY PARK","2176","New South Wales",NA,NA,NA,NA
"98","PAN-260656",5e+05,0,1,1,"Cancelled","Development Application","N","N","N","Unknown","Shoalhaven City Council","Demolition-Alterations and additions to residential development","2 BURRANDOOL AVENUE BANGALEE 2541","150.568154185","-34.847032445","2","BURRANDOOL","AVENUE","BANGALEE","2541","New South Wales",NA,NA,NA,NA
